codigo,alimento,energia_kcal,carbohidratos_g,proteinas_g,grasas_totales_g,fuente,porcion_g,fuente_porcion
,,120.0,,20.7,2.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,197.0,,38.6,4.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,98.0,,19.5,,Argenfood - Universidad Nacional de Luján,50,RIGA
,,207.0,,37.0,6.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,107.0,,19.0,3.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,231.0,,41.1,6.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,105.0,,18.4,2.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,236.0,,36.5,9.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,120.0,,21.1,2.5,Argenfood - Universidad Nacional de Luján,50,RIGA
,,177.0,,35.1,3.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,103.0,,21.0,1.1,Argenfood - Universidad Nacional de Luján,50,RIGA
,,192.0,,35.5,5.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,106.0,,18.4,2.7,Argenfood - Universidad Nacional de Luján,50,RIGA
,,203.0,,38.4,5.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,107.0,,18.4,2.5,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,2.5,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,2.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,3.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,2.1,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,2.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,4.5,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,2.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,2.3,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,2.3,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,2.1,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,2.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,2.3,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,1.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,3.9,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,1.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,45.7,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,2.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,2.6,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,1.9,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,2.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,3.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,1.1,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,3.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,3.6,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,1.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,4.6,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,1.6,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,3.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,3.1,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,2.7,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,2.9,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,4.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,1.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,5.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,3.9,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,1.1,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,5.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,1.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,45.0,,1.9,1.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,78.0,,3.3,5.9,Argenfood - Universidad Nacional de Luján,50,RIGA
,,99.0,,5.5,6.5,Argenfood - Universidad Nacional de Luján,50,RIGA
,,71.0,,1.1,4.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,520.0,,9.6,31.5,Argenfood - Universidad Nacional de Luján,50,RIGA
,,57.0,,3.1,2.9,Argenfood - Universidad Nacional de Luján,50,RIGA
,,57.0,,3.1,2.9,Argenfood - Universidad Nacional de Luján,50,RIGA
,,44.0,,3.2,1.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,489.0,,25.8,24.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,370.0,,35.5,1.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,328.0,,8.0,8.1,Argenfood - Universidad Nacional de Luján,50,RIGA
,,758.0,,0.5,84.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,246.0,,6.6,22.6,Argenfood - Universidad Nacional de Luján,50,RIGA
,,104.0,,11.5,4.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,82.0,,13.7,0.3,Argenfood - Universidad Nacional de Luján,50,RIGA
,,182.0,,14.1,14.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,309.0,,20.3,25.3,Argenfood - Universidad Nacional de Luján,50,RIGA
,,287.0,,20.1,23.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,282.0,,23.6,19.3,Argenfood - Universidad Nacional de Luján,50,RIGA
,,302.0,,19.7,22.9,Argenfood - Universidad Nacional de Luján,50,RIGA
,,291.0,,20.8,21.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,260.0,,18.0,20.9,Argenfood - Universidad Nacional de Luján,50,RIGA
,,324.0,,21.8,26.3,Argenfood - Universidad Nacional de Luján,50,RIGA
,,301.0,,20.4,22.7,Argenfood - Universidad Nacional de Luján,50,RIGA
,,357.0,,29.5,26.5,Argenfood - Universidad Nacional de Luján,50,RIGA
,,328.0,,25.9,24.9,Argenfood - Universidad Nacional de Luján,50,RIGA
,,340.0,,24.3,33.6,Argenfood - Universidad Nacional de Luján,50,RIGA
,,480.0,,21.6,43.7,Argenfood - Universidad Nacional de Luján,50,RIGA
,,379.0,,28.6,29.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,345.0,,25.1,27.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,410.0,,24.8,34.5,Argenfood - Universidad Nacional de Luján,50,RIGA
,,426.0,,19.2,38.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,404.0,,28.6,31.3,Argenfood - Universidad Nacional de Luján,50,RIGA
,,358.0,,21.8,30.1,Argenfood - Universidad Nacional de Luján,50,RIGA
,,345.0,,25.5,27.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,332.0,,25.4,25.6,Argenfood - Universidad Nacional de Luján,50,RIGA
,,402.0,,29.7,31.5,Argenfood - Universidad Nacional de Luján,50,RIGA
,,350.0,,32.7,24.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,391.0,,32.1,29.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,365.0,,33.4,24.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,402.0,,30.0,29.1,Argenfood - Universidad Nacional de Luján,50,RIGA
,,357.0,,29.4,26.6,Argenfood - Universidad Nacional de Luján,50,RIGA
,,168.0,,11.6,11.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,66.0,,4.6,3.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,88.0,,4.4,2.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,59.0,,4.3,0.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,82.0,,2.8,2.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,30.0,,3.3,0.1,Argenfood - Universidad Nacional de Luján,50,RIGA
,,156.0,,12.0,11.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,48.0,,11.6,0.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,325.0,,16.6,28.7,Argenfood - Universidad Nacional de Luján,50,RIGA
,,54.0,,12.8,0.3,Argenfood - Universidad Nacional de Luján,50,RIGA
,,196.0,,16.3,14.5,Argenfood - Universidad Nacional de Luján,50,RIGA
,,152.0,,13.4,10.9,Argenfood - Universidad Nacional de Luján,50,RIGA
,,174.0,,13.6,13.3,Argenfood - Universidad Nacional de Luján,50,RIGA
,,263.0,,0.9,0.1,Argenfood - Universidad Nacional de Luján,50,RIGA
,,306.0,,3.7,0.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,549.0,,5.4,31.5,Argenfood - Universidad Nacional de Luján,50,RIGA
,,304.0,,3.5,0.1,Argenfood - Universidad Nacional de Luján,50,RIGA
,,309.0,,3.8,0.6,Argenfood - Universidad Nacional de Luján,50,RIGA
,,341.0,,8.1,9.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,320.0,,,32.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,723.0,,,79.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,245.0,,17.5,19.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,141.0,,17.3,8.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,180.0,,18.7,11.7,Argenfood - Universidad Nacional de Luján,50,RIGA
,,233.0,,19.9,17.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,183.0,,21.3,10.9,Argenfood - Universidad Nacional de Luján,50,RIGA
,,232.0,,22.8,15.6,Argenfood - Universidad Nacional de Luján,50,RIGA
,,75.0,,15.4,1.5,Argenfood - Universidad Nacional de Luján,50,RIGA
,,103.0,,14.6,4.9,Argenfood - Universidad Nacional de Luján,50,RIGA
,,102.0,,20.8,2.1,Argenfood - Universidad Nacional de Luján,50,RIGA
,,128.0,,23.7,3.7,Argenfood - Universidad Nacional de Luján,50,RIGA
,,130.0,,21.4,4.9,Argenfood - Universidad Nacional de Luján,50,RIGA
,,180.0,,18.5,11.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,158.0,,22.7,7.5,Argenfood - Universidad Nacional de Luján,50,RIGA
,,150.0,,25.1,5.5,Argenfood - Universidad Nacional de Luján,50,RIGA
,,150.0,,23.7,6.1,Argenfood - Universidad Nacional de Luján,50,RIGA
,,168.0,,24.3,7.9,Argenfood - Universidad Nacional de Luján,50,RIGA
,,112.0,,17.5,4.7,Argenfood - Universidad Nacional de Luján,50,RIGA
,,148.0,,16.7,9.1,Argenfood - Universidad Nacional de Luján,50,RIGA
,,187.0,,16.7,13.3,Argenfood - Universidad Nacional de Luján,50,RIGA
,,189.0,,22.0,11.3,Argenfood - Universidad Nacional de Luján,50,RIGA
,,133.0,,19.6,6.1,Argenfood - Universidad Nacional de Luján,50,RIGA
,,183.0,,20.6,11.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,169.0,,22.6,8.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,215.0,,23.0,13.6,Argenfood - Universidad Nacional de Luján,50,RIGA
,,145.0,,18.0,8.1,Argenfood - Universidad Nacional de Luján,50,RIGA
,,151.0,,17.5,9.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,130.0,,20.5,5.3,Argenfood - Universidad Nacional de Luján,50,RIGA
,,153.0,,25.1,5.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,130.0,,23.4,4.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,166.0,,24.9,7.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,187.0,,17.6,13.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,186.0,,23.4,10.3,Argenfood - Universidad Nacional de Luján,50,RIGA
,,255.0,,23.5,17.9,Argenfood - Universidad Nacional de Luján,50,RIGA
,,269.0,,26.7,18.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,161.0,,15.9,10.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,159.0,,15.2,10.9,Argenfood - Universidad Nacional de Luján,50,RIGA
,,27.0,,0.5,0.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,20.0,,0.4,,Argenfood - Universidad Nacional de Luján,50,RIGA
,,48.0,,4.6,0.1,Argenfood - Universidad Nacional de Luján,50,RIGA
,,335.0,,9.0,0.9,Argenfood - Universidad Nacional de Luján,50,RIGA
,,388.0,,15.4,8.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,384.0,,15.3,7.6,Argenfood - Universidad Nacional de Luján,50,RIGA
,,384.0,,15.6,7.6,Argenfood - Universidad Nacional de Luján,50,RIGA
,,381.0,,14.4,7.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,340.0,,7.3,0.9,Argenfood - Universidad Nacional de Luján,50,RIGA
,,346.0,,10.6,0.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,344.0,,9.8,1.1,Argenfood - Universidad Nacional de Luján,50,RIGA
,,345.0,,10.9,0.5,Argenfood - Universidad Nacional de Luján,50,RIGA
,,305.0,,9.0,1.1,Argenfood - Universidad Nacional de Luján,50,RIGA
,,399.0,,37.8,10.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,411.0,,38.4,11.6,Argenfood - Universidad Nacional de Luján,50,RIGA
,,15.0,0.4,2.9,0.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,8.0,0.6,1.2,0.1,Argenfood - Universidad Nacional de Luján,50,RIGA
,,93.0,,1.6,0.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,147.0,,1.6,3.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,34.0,,1.7,0.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,46.0,,2.8,1.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,32.0,,2.4,0.5,Argenfood - Universidad Nacional de Luján,50,RIGA
,,50.0,,3.7,1.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,70.0,,1.7,0.7,Argenfood - Universidad Nacional de Luján,50,RIGA
,,190.0,,21.0,12.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,114.0,,22.0,3.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,120.0,,21.0,3.9,Argenfood - Universidad Nacional de Luján,50,RIGA
,,143.0,,21.0,6.7,Argenfood - Universidad Nacional de Luján,50,RIGA
,,116.0,,22.0,2.6,Argenfood - Universidad Nacional de Luján,50,RIGA
,,106.0,,22.0,1.7,Argenfood - Universidad Nacional de Luján,50,RIGA
,,125.0,,19.0,5.5,Argenfood - Universidad Nacional de Luján,50,RIGA
,,132.0,,20.0,6.1,Argenfood - Universidad Nacional de Luján,50,RIGA
,,116.0,,20.0,3.7,Argenfood - Universidad Nacional de Luján,50,RIGA
,,125.0,,23.0,1.9,Argenfood - Universidad Nacional de Luján,50,RIGA
,,139.0,,20.0,6.5,Argenfood - Universidad Nacional de Luján,50,RIGA
,,154.0,,22.0,7.6,Argenfood - Universidad Nacional de Luján,50,RIGA
,,174.0,,20.0,11.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,211.0,,20.0,15.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,98.0,0.8,18.0,2.5,Argenfood - Universidad Nacional de Luján,50,RIGA
,,95.0,0.6,19.0,2.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,139.0,6.4,16.0,5.7,Argenfood - Universidad Nacional de Luján,50,RIGA
,,79.0,2.4,16.0,0.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,134.0,1.5,22.0,4.6,Argenfood - Universidad Nacional de Luján,50,RIGA
,,288.0,,14.2,3.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,337.0,,19.8,0.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,333.0,,19.6,1.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,336.0,,20.0,0.9,Argenfood - Universidad Nacional de Luján,50,RIGA
,,336.0,,21.5,1.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,326.0,,21.0,0.5,Argenfood - Universidad Nacional de Luján,50,RIGA
,,306.0,,20.6,1.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,336.0,,26.0,1.1,Argenfood - Universidad Nacional de Luján,50,RIGA
,,328.0,,18.2,1.1,Argenfood - Universidad Nacional de Luján,50,RIGA
,,322.0,,16.6,0.6,Argenfood - Universidad Nacional de Luján,50,RIGA
,,336.0,,25.3,0.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,368.0,,36.9,6.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,33.0,,2.6,0.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,43.0,,3.1,0.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,60.0,,4.1,0.7,Argenfood - Universidad Nacional de Luján,50,RIGA
,,49.0,,1.6,1.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,59.0,,3.2,1.6,Argenfood - Universidad Nacional de Luján,50,RIGA
,,84.0,,4.7,1.7,Argenfood - Universidad Nacional de Luján,50,RIGA
,,49.0,,1.1,1.6,Argenfood - Universidad Nacional de Luján,50,RIGA
,,260.0,,6.2,1.6,Argenfood - Universidad Nacional de Luján,50,RIGA
,,337.0,,5.3,7.9,Argenfood - Universidad Nacional de Luján,50,RIGA
,,317.0,,7.3,7.5,Argenfood - Universidad Nacional de Luján,50,RIGA
,,314.0,,6.5,6.6,Argenfood - Universidad Nacional de Luján,50,RIGA
,,377.0,,20.0,31.1,Argenfood - Universidad Nacional de Luján,50,RIGA
,,168.0,,11.6,11.7,Argenfood - Universidad Nacional de Luján,50,RIGA
,,104.0,,11.5,4.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,218.0,,17.3,16.5,Argenfood - Universidad Nacional de Luján,50,RIGA
,,248.0,,20.5,18.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,175.0,,18.4,11.3,Argenfood - Universidad Nacional de Luján,50,RIGA
,,199.0,,21.0,12.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,46.0,,23.9,3.7,Argenfood - Universidad Nacional de Luján,50,RIGA
,,199.0,0.0,21.0,12.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,248.0,0.0,20.5,18.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,136.0,9.8,14.2,4.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,139.0,9.8,13.7,5.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,211.0,10.8,11.3,13.6,Argenfood - Universidad Nacional de Luján,50,RIGA
,,209.0,10.5,11.8,13.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,11.9,2.2,1.1,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,11.3,2.4,1.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,57.5,10.7,1.9,0.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,97.2,17.8,3.3,1.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,171.0,21.4,4.5,7.5,Argenfood - Universidad Nacional de Luján,50,RIGA
,,157.4,20.9,4.2,6.3,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,,Argenfood - Universidad Nacional de Luján,50,RIGA
,,125.6,21.1,2.8,3.6,Argenfood - Universidad Nacional de Luján,50,RIGA
,,280.4,32.1,4.2,15.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,228.6,28.3,3.8,11.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,309.0,33.0,4.2,17.8,Argenfood - Universidad Nacional de Luján,50,RIGA
