codigo,alimento,energia_kcal,carbohidratos_g,proteinas_g,grasas_totales_g,fuente
,,339.0,77.5,6.9,0.2,Argenfood - Universidad Nacional de Luján
,,82.0,19.1,1.4,0.1,Argenfood - Universidad Nacional de Luján
,,383.0,,15.6,7.8,Argenfood - Universidad Nacional de Luján
,,343.0,56.9,12.8,7.1,Argenfood - Universidad Nacional de Luján
,,86.0,13.4,3.8,1.9,Argenfood - Universidad Nacional de Luján
,,317.0,65.6,10.2,1.5,Argenfood - Universidad Nacional de Luján
,,82.0,16.5,3.8,0.1,Argenfood - Universidad Nacional de Luján
,,328.0,68.0,10.2,1.7,Argenfood - Universidad Nacional de Luján
,,332.0,72.2,8.9,0.9,Argenfood - Universidad Nacional de Luján
,,206.0,41.5,8.7,0.6,Argenfood - Universidad Nacional de Luján
,,214.0,41.0,10.4,0.9,Argenfood - Universidad Nacional de Luján
,,97.0,17.8,3.7,1.2,Argenfood - Universidad Nacional de Luján
,,346.0,67.6,9.5,0.9,Argenfood - Universidad Nacional de Luján
,,369.0,,11.1,3.2,Argenfood - Universidad Nacional de Luján
,,338.0,64.5,9.1,4.9,Argenfood - Universidad Nacional de Luján
,,68.0,11.9,3.2,0.8,Argenfood - Universidad Nacional de Luján
,,275.0,,9.1,2.9,Argenfood - Universidad Nacional de Luján
,,347.0,,12.4,2.0,Argenfood - Universidad Nacional de Luján
,,382.0,67.1,5.9,10.1,Argenfood - Universidad Nacional de Luján
,,395.0,,11.0,8.5,Argenfood - Universidad Nacional de Luján
,,401.0,,10.2,8.9,Argenfood - Universidad Nacional de Luján
,,300.0,,9.8,1.0,Argenfood - Universidad Nacional de Luján
,,361.0,,12.8,0.7,Argenfood - Universidad Nacional de Luján
,,442.0,,13.5,15.5,Argenfood - Universidad Nacional de Luján
,,437.0,,12.2,13.1,Argenfood - Universidad Nacional de Luján
,,410.0,64.2,12.2,11.6,Argenfood - Universidad Nacional de Luján
,,411.0,56.5,10.6,15.8,Argenfood - Universidad Nacional de Luján
,,417.0,,8.5,10.1,Argenfood - Universidad Nacional de Luján
,,419.0,,8.2,13.1,Argenfood - Universidad Nacional de Luján
,,442.0,,4.9,21.1,Argenfood - Universidad Nacional de Luján
,,342.0,,12.5,0.2,Argenfood - Universidad Nacional de Luján
,,340.0,68.7,10.3,2.7,Argenfood - Universidad Nacional de Luján
,,348.0,70.8,10.2,2.6,Argenfood - Universidad Nacional de Luján
,,308.0,58.8,11.4,3.0,Argenfood - Universidad Nacional de Luján
,,171.0,14.0,16.3,5.5,Argenfood - Universidad Nacional de Luján
,,269.0,,9.3,0.2,Argenfood - Universidad Nacional de Luján
,,268.0,57.0,8.4,0.7,Argenfood - Universidad Nacional de Luján
,,264.0,,8.9,0.2,Argenfood - Universidad Nacional de Luján
,,280.0,,8.7,0.3,Argenfood - Universidad Nacional de Luján
,,307.0,,9.8,1.9,Argenfood - Universidad Nacional de Luján
,,223.0,42.3,9.8,1.6,Argenfood - Universidad Nacional de Luján
,,271.0,,8.4,0.5,Argenfood - Universidad Nacional de Luján
,,269.0,,9.5,2.4,Argenfood - Universidad Nacional de Luján
,,269.0,,9.6,0.6,Argenfood - Universidad Nacional de Luján
,,349.0,,11.7,0.9,Argenfood - Universidad Nacional de Luján
,,70.0,,2.4,,Argenfood - Universidad Nacional de Luján
,,98.0,,4.1,1.5,Argenfood - Universidad Nacional de Luján
,,21.0,,1.6,0.3,Argenfood - Universidad Nacional de Luján
,,99.0,,4.4,0.2,Argenfood - Universidad Nacional de Luján
,,63.0,,2.9,0.4,Argenfood - Universidad Nacional de Luján
,,57.0,,6.6,0.4,Argenfood - Universidad Nacional de Luján
,,102.0,,8.9,,Argenfood - Universidad Nacional de Luján
,,77.0,,5.8,,Argenfood - Universidad Nacional de Luján
,,105.0,18.3,6.0,0.8,Argenfood - Universidad Nacional de Luján
,,304.0,46.9,22.5,2.9,Argenfood - Universidad Nacional de Luján
,,311.0,49.1,22.0,2.9,Argenfood - Universidad Nacional de Luján
,,129.0,,8.2,0.7,Argenfood - Universidad Nacional de Luján
,,668.0,,12.7,60.9,Argenfood - Universidad Nacional de Luján
,,84.0,,1.1,,Argenfood - Universidad Nacional de Luján
,,92.0,,1.2,,Argenfood - Universidad Nacional de Luján
,,212.0,,1.7,7.2,Argenfood - Universidad Nacional de Luján
,,28.0,,1.1,0.2,Argenfood - Universidad Nacional de Luján
,,23.0,,1.7,0.3,Argenfood - Universidad Nacional de Luján
,,37.0,,3.3,0.2,Argenfood - Universidad Nacional de Luján
,,25.0,,1.4,0.2,Argenfood - Universidad Nacional de Luján
,,731.0,,18.1,72.1,Argenfood - Universidad Nacional de Luján
,,17.0,,0.8,,Argenfood - Universidad Nacional de Luján
,,10.0,,0.6,,Argenfood - Universidad Nacional de Luján
,,31.0,,2.4,0.2,Argenfood - Universidad Nacional de Luján
,,22.0,,2.4,,Argenfood - Universidad Nacional de Luján
,,24.0,,1.6,0.2,Argenfood - Universidad Nacional de Luján
,,26.0,,2.2,0.2,Argenfood - Universidad Nacional de Luján
,,24.0,,3.9,,Argenfood - Universidad Nacional de Luján
,,13.0,,2.5,,Argenfood - Universidad Nacional de Luján
,,125.0,,6.1,2.2,Argenfood - Universidad Nacional de Luján
,,99.0,,6.7,0.8,Argenfood - Universidad Nacional de Luján
,,24.0,,1.9,0.2,Argenfood - Universidad Nacional de Luján
,,350.0,,20.8,0.8,Argenfood - Universidad Nacional de Luján
,,576.0,,33.2,44.3,Argenfood - Universidad Nacional de Luján
,,592.0,,34.8,45.5,Argenfood - Universidad Nacional de Luján
,,51.0,,4.2,1.4,Argenfood - Universidad Nacional de Luján
,,10.0,,1.0,,Argenfood - Universidad Nacional de Luján
,,11.0,,0.8,,Argenfood - Universidad Nacional de Luján
,,715.0,,13.9,67.4,Argenfood - Universidad Nacional de Luján
,,88.0,,2.7,,Argenfood - Universidad Nacional de Luján
,,88.0,,2.4,,Argenfood - Universidad Nacional de Luján
,,162.0,,2.9,6.2,Argenfood - Universidad Nacional de Luján
,,15.0,,0.7,0.1,Argenfood - Universidad Nacional de Luján
,,60.0,,3.7,1.0,Argenfood - Universidad Nacional de Luján
,,221.0,,14.6,1.2,Argenfood - Universidad Nacional de Luján
,,648.0,,22.3,54.0,Argenfood - Universidad Nacional de Luján
,,290.0,42.3,23.9,2.8,Argenfood - Universidad Nacional de Luján
,,89.0,11.9,8.4,0.9,Argenfood - Universidad Nacional de Luján
,,45.0,,2.5,0.4,Argenfood - Universidad Nacional de Luján
,,354.0,,13.8,5.1,Argenfood - Universidad Nacional de Luján
,,341.0,,4.4,1.0,Argenfood - Universidad Nacional de Luján
,,29.0,,1.3,0.1,Argenfood - Universidad Nacional de Luján
,,,,2.2,,Argenfood - Universidad Nacional de Luján
,,54.0,,2.4,,Argenfood - Universidad Nacional de Luján
,,36.0,,1.0,,Argenfood - Universidad Nacional de Luján
,,58.0,,4.4,0.5,Argenfood - Universidad Nacional de Luján
,,17.0,,2.4,,Argenfood - Universidad Nacional de Luján
,,16.0,,2.2,,Argenfood - Universidad Nacional de Luján
,,85.0,,3.5,1.0,Argenfood - Universidad Nacional de Luján
,,356.0,11.2,34.6,24.2,Argenfood - Universidad Nacional de Luján
,,336.0,,2.0,,Argenfood - Universidad Nacional de Luján
,,55.0,,0.1,,Argenfood - Universidad Nacional de Luján
,,20.0,,1.0,,Argenfood - Universidad Nacional de Luján
,,21.0,,1.0,,Argenfood - Universidad Nacional de Luján
,,11.0,,1.0,,Argenfood - Universidad Nacional de Luján
,,23.0,,1.6,0.4,Argenfood - Universidad Nacional de Luján
,,,,1.1,,Argenfood - Universidad Nacional de Luján
,,,,,,Argenfood - Universidad Nacional de Luján
,,22.0,,1.0,,Argenfood - Universidad Nacional de Luján
,,13.0,,0.8,,Argenfood - Universidad Nacional de Luján
,,16.0,,1.3,,Argenfood - Universidad Nacional de Luján
,,144.0,,1.5,13.5,Argenfood - Universidad Nacional de Luján
,,58.0,,0.4,0.2,Argenfood - Universidad Nacional de Luján
,,87.0,,0.4,0.1,Argenfood - Universidad Nacional de Luján
,,99.0,,1.2,0.2,Argenfood - Universidad Nacional de Luján
,,68.0,,1.1,0.5,Argenfood - Universidad Nacional de Luján
,,56.0,,0.7,0.2,Argenfood - Universidad Nacional de Luján
,,255.0,,1.9,0.1,Argenfood - Universidad Nacional de Luján
,,165.0,,1.0,0.1,Argenfood - Universidad Nacional de Luján
,,382.0,,3.4,34.7,Argenfood - Universidad Nacional de Luján
,,57.0,,1.0,0.1,Argenfood - Universidad Nacional de Luján
,,51.0,,0.5,0.1,Argenfood - Universidad Nacional de Luján
,,75.0,,0.4,0.1,Argenfood - Universidad Nacional de Luján
,,40.0,,2.5,,Argenfood - Universidad Nacional de Luján
,,41.0,,0.8,0.6,Argenfood - Universidad Nacional de Luján
,,75.0,,0.6,0.2,Argenfood - Universidad Nacional de Luján
,,88.0,,1.4,0.4,Argenfood - Universidad Nacional de Luján
,,87.0,,0.8,0.4,Argenfood - Universidad Nacional de Luján
,,73.0,,0.9,0.1,Argenfood - Universidad Nacional de Luján
,,44.0,,0.9,0.6,Argenfood - Universidad Nacional de Luján
,,64.0,,0.3,0.4,Argenfood - Universidad Nacional de Luján
,,26.0,,0.5,,Argenfood - Universidad Nacional de Luján
,,28.0,,0.6,0.2,Argenfood - Universidad Nacional de Luján
,,58.0,,0.3,0.1,Argenfood - Universidad Nacional de Luján
,,69.0,,1.2,0.6,Argenfood - Universidad Nacional de Luján
,,258.0,,1.7,26.4,Argenfood - Universidad Nacional de Luján
,,70.0,,0.7,0.4,Argenfood - Universidad Nacional de Luján
,,299.0,,2.3,0.4,Argenfood - Universidad Nacional de Luján
,,26.0,,0.5,,Argenfood - Universidad Nacional de Luján
,,31.0,,0.5,0.2,Argenfood - Universidad Nacional de Luján
,,900.0,,,100.0,Argenfood - Universidad Nacional de Luján
,,900.0,,,100.0,Argenfood - Universidad Nacional de Luján
,,900.0,,,100.0,Argenfood - Universidad Nacional de Luján
,,900.0,,,100.0,Argenfood - Universidad Nacional de Luján
,,900.0,,,100.0,Argenfood - Universidad Nacional de Luján
,,900.0,,,100.0,Argenfood - Universidad Nacional de Luján
,,900.0,,,100.0,Argenfood - Universidad Nacional de Luján
,,900.0,,,100.0,Argenfood - Universidad Nacional de Luján
,,900.0,,,100.0,Argenfood - Universidad Nacional de Luján
,,900.0,,,100.0,Argenfood - Universidad Nacional de Luján
,,900.0,,,100.0,Argenfood - Universidad Nacional de Luján
,,898.0,,,99.8,Argenfood - Universidad Nacional de Luján
,,899.0,,,99.9,Argenfood - Universidad Nacional de Luján
,,747.0,,,83.0,Argenfood - Universidad Nacional de Luján
,,747.0,,,83.0,Argenfood - Universidad Nacional de Luján
,,504.0,,,56.0,Argenfood - Universidad Nacional de Luján
,,72.0,,15.8,0.9,Argenfood - Universidad Nacional de Luján
,,92.0,,21.5,0.4,Argenfood - Universidad Nacional de Luján
,,129.0,,19.2,5.4,Argenfood - Universidad Nacional de Luján
,,100.0,,20.4,2.0,Argenfood - Universidad Nacional de Luján
,,,,,3.9,Argenfood - Universidad Nacional de Luján
,,219.0,,22.0,14.5,Argenfood - Universidad Nacional de Luján
,,83.0,,17.6,1.2,Argenfood - Universidad Nacional de Luján
,,232.0,,22.0,15.8,Argenfood - Universidad Nacional de Luján
,,170.0,,17.0,11.1,Argenfood - Universidad Nacional de Luján
,,95.0,,18.4,2.3,Argenfood - Universidad Nacional de Luján
,,107.0,,17.2,4.0,Argenfood - Universidad Nacional de Luján
,,86.0,,16.0,2.2,Argenfood - Universidad Nacional de Luján
,,97.0,,19.5,1.9,Argenfood - Universidad Nacional de Luján
,,84.0,,18.8,0.8,Argenfood - Universidad Nacional de Luján
,,,,,2.6,Argenfood - Universidad Nacional de Luján
,,80.0,,18.8,0.5,Argenfood - Universidad Nacional de Luján
,,72.0,,17.4,0.2,Argenfood - Universidad Nacional de Luján
,,149.0,,19.0,8.0,Argenfood - Universidad Nacional de Luján
,,78.0,,17.5,0.8,Argenfood - Universidad Nacional de Luján
,,146.0,,17.9,7.8,Argenfood - Universidad Nacional de Luján
,,81.0,,17.1,1.3,Argenfood - Universidad Nacional de Luján
,,83.0,,17.9,1.0,Argenfood - Universidad Nacional de Luján
,,215.0,,20.1,14.8,Argenfood - Universidad Nacional de Luján
,,113.0,,19.1,3.9,Argenfood - Universidad Nacional de Luján
,,,,,3.4,Argenfood - Universidad Nacional de Luján
,,90.0,,18.2,1.8,Argenfood - Universidad Nacional de Luján
,,77.0,,18.3,0.4,Argenfood - Universidad Nacional de Luján
,,86.0,,18.6,1.2,Argenfood - Universidad Nacional de Luján
,,97.0,,17.8,2.8,Argenfood - Universidad Nacional de Luján
,,84.0,,20.2,0.4,Argenfood - Universidad Nacional de Luján
,,96.0,,20.1,1.7,Argenfood - Universidad Nacional de Luján
,,109.0,,17.1,4.5,Argenfood - Universidad Nacional de Luján
,,136.0,,14.0,8.9,Argenfood - Universidad Nacional de Luján
,,,,,1.7,Argenfood - Universidad Nacional de Luján
,,,,,0.9,Argenfood - Universidad Nacional de Luján
,,110.0,,18.2,4.0,Argenfood - Universidad Nacional de Luján
,,79.0,,18.1,0.6,Argenfood - Universidad Nacional de Luján
,,98.0,,18.9,2.4,Argenfood - Universidad Nacional de Luján
,,80.0,,18.5,0.7,Argenfood - Universidad Nacional de Luján
,,79.0,,18.4,0.6,Argenfood - Universidad Nacional de Luján
,,91.0,,21.0,0.8,Argenfood - Universidad Nacional de Luján
,,66.0,,13.9,1.1,Argenfood - Universidad Nacional de Luján
,,83.0,,18.8,0.8,Argenfood - Universidad Nacional de Luján
,,97.0,,22.0,0.9,Argenfood - Universidad Nacional de Luján
,,64.0,,11.9,1.1,Argenfood - Universidad Nacional de Luján
,,95.0,,17.6,1.6,Argenfood - Universidad Nacional de Luján
,,84.0,,21.1,,Argenfood - Universidad Nacional de Luján
,,202.0,,20.2,11.6,Argenfood - Universidad Nacional de Luján
,,212.0,,26.5,11.8,Argenfood - Universidad Nacional de Luján
,,250.0,,19.9,18.9,Argenfood - Universidad Nacional de Luján
,,320.0,,25.2,24.3,Argenfood - Universidad Nacional de Luján
,,473.0,,18.0,44.6,Argenfood - Universidad Nacional de Luján
,,211.0,,20.3,14.4,Argenfood - Universidad Nacional de Luján
,,670.0,,8.3,70.8,Argenfood - Universidad Nacional de Luján
,,454.0,,13.0,44.2,Argenfood - Universidad Nacional de Luján
,,99.0,,18.7,2.7,Argenfood - Universidad Nacional de Luján
,,182.0,,28.0,7.8,Argenfood - Universidad Nacional de Luján
,,88.0,,16.3,2.5,Argenfood - Universidad Nacional de Luján
,,198.0,,23.1,11.7,Argenfood - Universidad Nacional de Luján
,,162.0,,28.4,5.4,Argenfood - Universidad Nacional de Luján
,,168.0,,29.8,5.4,Argenfood - Universidad Nacional de Luján
,,64.0,,15.5,0.2,Argenfood - Universidad Nacional de Luján
,,170.0,,18.4,10.7,Argenfood - Universidad Nacional de Luján
,,189.0,,24.6,10.1,Argenfood - Universidad Nacional de Luján
,,785.0,,0.5,87.0,Argenfood - Universidad Nacional de Luján
,,111.0,,21.0,3.0,Argenfood - Universidad Nacional de Luján
,,224.0,,23.7,14.4,Argenfood - Universidad Nacional de Luján
,,132.0,,19.7,3.2,Argenfood - Universidad Nacional de Luján
,,33.0,,6.8,0.6,Argenfood - Universidad Nacional de Luján
,,116.0,,20.0,4.0,Argenfood - Universidad Nacional de Luján
,,97.0,,21.2,1.4,Argenfood - Universidad Nacional de Luján
,,335.0,,14.0,31.0,Argenfood - Universidad Nacional de Luján
,,137.0,,15.0,8.1,Argenfood - Universidad Nacional de Luján
,,139.0,,27.2,3.4,Argenfood - Universidad Nacional de Luján
,,95.0,,20.0,1.7,Argenfood - Universidad Nacional de Luján
,,171.0,,23.8,8.4,Argenfood - Universidad Nacional de Luján
,,258.0,,25.6,17.3,Argenfood - Universidad Nacional de Luján
,,241.0,,28.1,14.3,Argenfood - Universidad Nacional de Luján
,,233.0,,36.0,9.9,Argenfood - Universidad Nacional de Luján
