codigo,alimento,energia_kcal,carbohidratos_g,proteinas_g,grasas_totales_g,fuente,grupo,porcion_g,descripcion,carbohidratos_por_porcion
,,339.0,77.5,6.9,0.2,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,38.75
,,82.0,19.1,1.4,0.1,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,9.55
,,383.0,,15.6,7.8,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,343.0,56.9,12.8,7.1,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,28.45
,,86.0,13.4,3.8,1.9,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,6.7
,,317.0,65.6,10.2,1.5,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,32.8
,,82.0,16.5,3.8,0.1,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,8.25
,,328.0,68.0,10.2,1.7,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,34.0
,,332.0,72.2,8.9,0.9,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,36.1
,,206.0,41.5,8.7,0.6,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,20.75
,,214.0,41.0,10.4,0.9,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,20.5
,,97.0,17.8,3.7,1.2,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,8.9
,,346.0,67.6,9.5,0.9,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,33.8
,,369.0,,11.1,3.2,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,338.0,64.5,9.1,4.9,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,32.25
,,68.0,11.9,3.2,0.8,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,5.95
,,275.0,,9.1,2.9,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,347.0,,12.4,2,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,382.0,67.1,5.9,10.1,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,33.55
,,395.0,,11.0,8.5,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,401.0,,10.2,8.9,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,300.0,,9.8,1,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,361.0,,12.8,0.7,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,442.0,,13.5,15.5,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,437.0,,12.2,13.1,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,410.0,64.2,12.2,11.6,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,32.1
,,411.0,56.5,10.6,15.8,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,28.25
,,417.0,,8.5,10.1,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,419.0,,8.2,13.1,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,442.0,,4.9,21.1,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,342.0,,12.5,0.2,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,340.0,68.7,10.3,2.7,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,34.35
,,348.0,70.8,10.2,2.6,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,35.4
,,308.0,58.8,11.4,3,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,29.4
,,171.0,14.0,16.3,5.5,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,7.0
,,269.0,,9.3,0.2,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,268.0,57.0,8.4,0.7,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,28.5
,,264.0,,8.9,0.2,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,280.0,,8.7,0.3,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,307.0,,9.8,1.9,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,223.0,42.3,9.8,1.6,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,21.15
,,271.0,,8.4,0.5,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,269.0,,9.5,2.4,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,269.0,,9.6,0.6,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,349.0,,11.7,0.9,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,70.0,,2.4,...,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,98.0,,4.1,1.5,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,21.0,,1.6,0.3,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,99.0,,4.4,0.2,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,63.0,,2.9,0.4,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,57.0,,6.6,0.4,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,102.0,,8.9,...,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,77.0,,5.8,...,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,105.0,18.3,6.0,0.8,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,9.15
,,304.0,46.9,22.5,2.9,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,23.45
,,311.0,49.1,22.0,2.9,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,24.55
,,129.0,,8.2,0.7,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,668.0,,12.7,60.9,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,84.0,,1.1,...,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,92.0,,1.2,...,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,212.0,,1.7,7.2,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,28.0,,1.1,0.2,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,23.0,,1.7,0.3,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,37.0,,3.3,0.2,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,25.0,,1.4,0.2,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,731.0,,18.1,72.1,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,17.0,,0.8,...,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,10.0,,0.6,...,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,31.0,,2.4,0.2,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,22.0,,2.4,...,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,24.0,,1.6,0.2,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,26.0,,2.2,0.2,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,24.0,,3.9,...,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,13.0,,2.5,...,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,125.0,,6.1,2.2,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,99.0,,6.7,0.8,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,24.0,,1.9,0.2,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,350.0,,20.8,0.8,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,576.0,,33.2,44.3,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,592.0,,34.8,45.5,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,51.0,,4.2,1.4,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,10.0,,1.0,...,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,11.0,,0.8,...,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,715.0,,13.9,67.4,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,88.0,,2.7,...,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,88.0,,2.4,...,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,162.0,,2.9,6.2,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,15.0,,0.7,0.1,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,60.0,,3.7,1,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,221.0,,14.6,1.2,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,648.0,,22.3,54,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,290.0,42.3,23.9,2.8,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,21.15
,,89.0,11.9,8.4,0.9,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,5.95
,,45.0,,2.5,0.4,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,354.0,,13.8,5.1,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,341.0,,4.4,1,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,29.0,,1.3,0.1,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,,,2.2,...,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,54.0,,2.4,...,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,36.0,,1.0,...,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,58.0,,4.4,0.5,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,17.0,,2.4,...,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,16.0,,2.2,...,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,85.0,,3.5,1,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,356.0,11.2,34.6,24.2,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,5.6
,,336.0,,2.0,...,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,55.0,,0.1,...,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,20.0,,1.0,...,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,21.0,,1.0,...,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,11.0,,1.0,...,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,23.0,,1.6,0.4,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,,,1.1,...,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,,,,,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,22.0,,1.0,...,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,13.0,,0.8,...,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,16.0,,1.3,...,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,144.0,,1.5,13.5,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,58.0,,0.4,0.2,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,87.0,,0.4,0.1,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,99.0,,1.2,0.2,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,68.0,,1.1,0.5,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,56.0,,0.7,0.2,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,255.0,,1.9,0.1,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,165.0,,1.0,0.1,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,382.0,,3.4,34.7,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,57.0,,1.0,0.1,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,51.0,,0.5,0.1,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,75.0,,0.4,0.1,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,40.0,,2.5,...,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,41.0,,0.8,0.6,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,75.0,,0.6,0.2,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,88.0,,1.4,0.4,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,87.0,,0.8,0.4,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,73.0,,0.9,0.1,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,44.0,,0.9,0.6,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,64.0,,0.3,0.4,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,26.0,,0.5,...,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,28.0,,0.6,0.2,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,58.0,,0.3,0.1,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,69.0,,1.2,0.6,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,258.0,,1.7,26.4,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,70.0,,0.7,0.4,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,299.0,,2.3,0.4,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,26.0,,0.5,...,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,31.0,,0.5,0.2,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,900.0,,,100,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,900.0,,,100,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,900.0,,,100,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,900.0,,,100,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,900.0,,,100,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,900.0,,,100,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,900.0,,,100,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,900.0,,,100,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,900.0,,,100,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,900.0,,,100,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,900.0,,,100,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,898.0,,,99.8,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,899.0,,,99.9,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,747.0,,,83,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,747.0,,,83,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,504.0,,,56,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,72.0,,15.8,0.9,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,92.0,,21.5,0.4,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,129.0,,19.2,5.4,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,100.0,,20.4,2,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,,,,3.9,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,219.0,,22.0,14.5,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,83.0,,17.6,1.2,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,232.0,,22.0,15.8,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,170.0,,17.0,11.1,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,95.0,,18.4,2.3,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,107.0,,17.2,4,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,86.0,,16.0,2.2,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,97.0,,19.5,1.9,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,84.0,,18.8,0.8,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,,,,2.6,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,80.0,,18.8,0.5,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,72.0,,17.4,0.2,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,149.0,,19.0,8,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,78.0,,17.5,0.8,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,146.0,,17.9,7.8,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,81.0,,17.1,1.3,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,83.0,,17.9,1,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,215.0,,20.1,14.8,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,113.0,,19.1,3.9,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,,,,3.4,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,90.0,,18.2,1.8,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,77.0,,18.3,0.4,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,86.0,,18.6,1.2,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,97.0,,17.8,2.8,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,84.0,,20.2,0.4,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,96.0,,20.1,1.7,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,109.0,,17.1,4.5,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,136.0,,14.0,8.9,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,,,,1.7,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,,,,0.9,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,110.0,,18.2,4,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,79.0,,18.1,0.6,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,98.0,,18.9,2.4,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,80.0,,18.5,0.7,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,79.0,,18.4,0.6,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,91.0,,21.0,0.8,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,66.0,,13.9,1.1,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,83.0,,18.8,0.8,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,97.0,,22.0,0.9,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,64.0,,11.9,1.1,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,95.0,,17.6,1.6,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,84.0,,21.1,,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,202.0,,20.2,11.6,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,212.0,,26.5,11.8,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,250.0,,19.9,18.9,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,320.0,,25.2,24.3,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,473.0,,18.0,44.6,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,211.0,,20.3,14.4,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,670.0,,8.3,70.8,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,454.0,,13.0,44.2,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,99.0,,18.7,2.7,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,182.0,,28.0,7.8,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,88.0,,16.3,2.5,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,198.0,,23.1,11.7,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,162.0,,28.4,5.4,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,168.0,,29.8,5.4,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,64.0,,15.5,0.2,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,170.0,,18.4,10.7,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,189.0,,24.6,10.1,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,785.0,,0.5,87,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,111.0,,21.0,3,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,224.0,,23.7,14.4,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,132.0,,19.7,3.2,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,33.0,,6.8,0.6,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,116.0,,20.0,4,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,97.0,,21.2,1.4,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,335.0,,14.0,31,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,137.0,,15.0,8.1,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,139.0,,27.2,3.4,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,95.0,,20.0,1.7,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,171.0,,23.8,8.4,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,258.0,,25.6,17.3,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
,,241.0,,28.1,14.3,Argenfood - Universidad Nacional de Luján,ultraprocesados,50,1 porción estándar,
